id,file,line,column,code,category,priority,message,details_text,probable_cause,recommendation
1,client/src/components/AdminLayout.tsx,2632,42,TS2322,Incompatibilidade de atribuição,Média,Type 'number | undefined' is not assignable to type 'number | null'.,Type 'undefined' is not assignable to type 'number | null'.,Valor opcional ou union type está sendo passado para uma variável/propriedade com tipo mais restrito.,Normalizar `undefined` para `null`/valor padrão ou ampliar o tipo alvo quando o valor opcional for realmente válido.
2,client/src/components/ImageEnhanceModal.tsx,70,9,TS2322,Incompatibilidade de atribuição,Média,Type 'string | undefined' is not assignable to type 'string'.,Type 'undefined' is not assignable to type 'string'.,Valor opcional ou union type está sendo passado para uma variável/propriedade com tipo mais restrito.,Normalizar `undefined` para `null`/valor padrão ou ampliar o tipo alvo quando o valor opcional for realmente válido.
3,client/src/components/WhatsAppTab.tsx,755,13,TS2353,Propriedade desconhecida em objeto literal,Alta,"Object literal may only specify known properties, and 'notifyOnOutForDelivery' does not exist in type '{ notifyOnNewOrder?: boolean | undefined; notifyOnPreparing?: boolean | undefined; notifyOnReady?: boolean | undefined; notifyOnCompleted?: boolean | undefined; notifyOnCancelled?: boolean | undefined; notifyOnReservation?: boolean | undefined; }'.",,"O contrato/tipo de configuração WhatsApp ainda não inclui o campo `notifyOnOutForDelivery`, mas frontend/backend já tentam usá-lo.","Adicionar `notifyOnOutForDelivery` ao schema/tipo compartilhado de WhatsApp e persistência, ou remover o campo dos objetos enviados se a feature não estiver ativa."
4,client/src/components/public-menu/LoyaltyComponents.tsx,859,26,TS2304,Identificador não encontrado,Média,Cannot find name 'UtensilsCrossed'.,,Ícones/componentes foram referenciados sem importação ou com nome diferente do exportado pela biblioteca.,Importar os ícones corretos no topo do arquivo ou substituir por ícones já importados/exportados.
5,client/src/components/public-menu/LoyaltyComponents.tsx,948,26,TS2304,Identificador não encontrado,Média,Cannot find name 'RotateCcw'.,,Ícones/componentes foram referenciados sem importação ou com nome diferente do exportado pela biblioteca.,Importar os ícones corretos no topo do arquivo ou substituir por ícones já importados/exportados.
6,client/src/components/public-menu/LoyaltyComponents.tsx,1039,28,TS2304,Identificador não encontrado,Média,Cannot find name 'ShoppingBag'.,,Ícones/componentes foram referenciados sem importação ou com nome diferente do exportado pela biblioteca.,Importar os ícones corretos no topo do arquivo ou substituir por ícones já importados/exportados.
7,client/src/pages/Clientes.tsx,904,75,TS2339,Propriedade inexistente no tipo,Média,Property 'diaMaisPedem' does not exist on type '{ ticketMedio: number; peakDay: string | null; topProduct: string | null; frequentCustomers: { name: string; phone: string; orderCount: number; }[]; preferences: { preferredDay: string | null; preferredHour: string | null; weeklyDistribution: number[]; }; }'.,,"A página usa nomes em português de um contrato que atualmente expõe nomes em inglês, como `frequentCustomers`, `peakDay`, `topProduct` e `preferences`.",Padronizar os acessos para os campos atuais em inglês ou criar adapter que traduza o payload antigo para o novo formato antes da renderização.
8,client/src/pages/Clientes.tsx,908,75,TS2339,Propriedade inexistente no tipo,Média,Property 'itemMaisPedido' does not exist on type '{ ticketMedio: number; peakDay: string | null; topProduct: string | null; frequentCustomers: { name: string; phone: string; orderCount: number; }[]; preferences: { preferredDay: string | null; preferredHour: string | null; weeklyDistribution: number[]; }; }'.,,"A página usa nomes em português de um contrato que atualmente expõe nomes em inglês, como `frequentCustomers`, `peakDay`, `topProduct` e `preferences`.",Padronizar os acessos para os campos atuais em inglês ou criar adapter que traduza o payload antigo para o novo formato antes da renderização.
9,client/src/pages/Clientes.tsx,922,33,TS2339,Propriedade inexistente no tipo,Média,Property 'clientesFrequentes' does not exist on type '{ ticketMedio: number; peakDay: string | null; topProduct: string | null; frequentCustomers: { name: string; phone: string; orderCount: number; }[]; preferences: { preferredDay: string | null; preferredHour: string | null; weeklyDistribution: number[]; }; }'.,,"A página usa nomes em português de um contrato que atualmente expõe nomes em inglês, como `frequentCustomers`, `peakDay`, `topProduct` e `preferences`.",Padronizar os acessos para os campos atuais em inglês ou criar adapter que traduza o payload antigo para o novo formato antes da renderização.
10,client/src/pages/Clientes.tsx,922,67,TS2339,Propriedade inexistente no tipo,Média,Property 'clientesFrequentes' does not exist on type '{ ticketMedio: number; peakDay: string | null; topProduct: string | null; frequentCustomers: { name: string; phone: string; orderCount: number; }[]; preferences: { preferredDay: string | null; preferredHour: string | null; weeklyDistribution: number[]; }; }'.,,"A página usa nomes em português de um contrato que atualmente expõe nomes em inglês, como `frequentCustomers`, `peakDay`, `topProduct` e `preferences`.",Padronizar os acessos para os campos atuais em inglês ou criar adapter que traduza o payload antigo para o novo formato antes da renderização.
